,nameWithOwner,createdAt,stargazerCount,forkCount,url,releases.totalCount,primaryLanguage.name,watchers.totalCount,loc_data.source_loc,loc_data.single_comments_loc,loc_data.single_docstring_loc,loc_data.double_docstring_loc,loc_data.total_comments_loc,loc_data.blank_loc,loc_data.total_line_count
0,Netflix/ribbon,2013-01-15T01:08:04Z,3738,987,https://github.com/Netflix/ribbon,40,Java,622,32055.0,408.0,0.0,0.0,408.0,5337.0,37694.0
1,androidx/androidx,2020-04-17T19:17:41Z,2040,156,https://github.com/androidx/androidx,0,Java,78,,,,,,,
2,radkovo/CSSBox,2014-01-05T22:02:40Z,168,71,https://github.com/radkovo/CSSBox,0,Java,24,134105.0,941.0,0.0,717.0,1658.0,24396.0,162394.0
3,entando/entando-core,2014-08-22T14:23:11Z,82,35,https://github.com/entando/entando-core,14,Java,23,,,,,,,
4,OpenJML/OpenJML,2015-06-30T20:40:28Z,75,19,https://github.com/OpenJML/OpenJML,52,Java,12,685.0,47.0,0.0,0.0,47.0,115.0,847.0
5,radkovo/jStyleParser,2014-01-02T21:12:24Z,69,48,https://github.com/radkovo/jStyleParser,0,Java,9,41352.0,1909.0,0.0,0.0,1909.0,7718.0,50228.0
6,by-syk/ColorReference,2016-04-04T13:24:07Z,44,11,https://github.com/by-syk/ColorReference,5,Java,3,3570.0,346.0,0.0,0.0,346.0,744.0,4572.0
7,Squarespace/template-compiler,2015-05-20T14:24:32Z,32,7,https://github.com/Squarespace/template-compiler,0,Java,19,31973.0,322.0,0.0,0.0,322.0,6088.0,38408.0
8,saisasanksunkavalli/RoundedHorizontalProgressBar,2017-02-19T14:19:30Z,24,10,https://github.com/saisasanksunkavalli/RoundedHorizontalProgressBar,0,Java,2,1250.0,313.0,0.0,0.0,313.0,255.0,1795.0
9,quaap/Primary,2016-12-02T01:00:20Z,20,11,https://github.com/quaap/Primary,6,Java,3,23858.0,290.0,0.0,0.0,290.0,1836.0,25966.0
10,nadimgouia/CoolToast,2017-08-26T17:07:14Z,20,7,https://github.com/nadimgouia/CoolToast,0,Java,2,1542.0,329.0,0.0,0.0,329.0,271.0,2115.0
11,Thutmose/Pokecube,2015-11-26T20:06:48Z,19,9,https://github.com/Thutmose/Pokecube,1,Java,17,,,,,,,
12,kingspp/Android-TCP-IP-Socket,2015-07-10T14:29:18Z,19,23,https://github.com/kingspp/Android-TCP-IP-Socket,2,Java,1,19470.0,1757.0,0.0,0.0,1757.0,1104.0,20863.0
13,mvallim/java-fluent-validator,2019-08-10T02:12:08Z,19,3,https://github.com/mvallim/java-fluent-validator,0,Java,6,13213.0,348.0,0.0,0.0,348.0,3242.0,16785.0
14,otrosien/uuid-jpa-rest-example,2016-03-10T13:12:11Z,17,10,https://github.com/otrosien/uuid-jpa-rest-example,0,Java,1,1111.0,256.0,0.0,0.0,256.0,258.0,1615.0
15,breakingsword/Android-Primary-Road,2016-09-12T03:44:52Z,16,10,https://github.com/breakingsword/Android-Primary-Road,0,Java,4,7050.0,878.0,0.0,0.0,878.0,1111.0,8944.0
16,codehaus/jcsp,2012-04-16T08:58:53Z,10,9,https://github.com/codehaus/jcsp,0,Java,5,131460.0,1055.0,0.0,0.0,1055.0,14214.0,145983.0
17,usf-cs212-2017/lectures,2016-12-06T04:03:13Z,9,5,https://github.com/usf-cs212-2017/lectures,0,Java,7,63448.0,315.0,0.0,0.0,315.0,13064.0,77810.0
18,oracle/sales-cloud-with-paas-samples,2016-02-15T16:14:34Z,8,16,https://github.com/oracle/sales-cloud-with-paas-samples,0,Java,15,,,,,,,
19,latemic/ColorBooth,2011-02-24T10:27:51Z,8,4,https://github.com/latemic/ColorBooth,0,Java,1,,,,,,,
20,SiteMorph/protostore,2013-10-25T18:10:54Z,8,2,https://github.com/SiteMorph/protostore,0,Java,3,,,,,,,
21,hornhuang/android_primary_4_animationandgestures,2019-06-14T02:41:59Z,7,0,https://github.com/hornhuang/android_primary_4_animationandgestures,0,Java,0,,,,,,,
22,hornhuang/android_primary_4_estureDetector,2019-06-19T08:53:29Z,7,0,https://github.com/hornhuang/android_primary_4_estureDetector,0,Java,0,,,,,,,
23,MinimumContent/muon,2016-11-20T06:09:21Z,7,4,https://github.com/MinimumContent/muon,2,Java,2,,,,,,,
24,sibsankarb4/Integration-between-Oracle-ADF-and-Oracle-E-Business-Suite,2019-01-17T11:07:02Z,7,3,https://github.com/sibsankarb4/Integration-between-Oracle-ADF-and-Oracle-E-Business-Suite,0,Java,0,,,,,,,
25,jcdny/RBloomberg,2010-11-10T18:44:49Z,6,6,https://github.com/jcdny/RBloomberg,0,Java,2,,,,,,,
26,Shashi-Bhushan/trials,2015-12-21T07:07:59Z,6,1,https://github.com/Shashi-Bhushan/trials,0,Java,4,,,,,,,
27,pavex/react-native-wifi-manager,2017-02-07T16:53:17Z,6,0,https://github.com/pavex/react-native-wifi-manager,0,Java,2,,,,,,,
28,TechnoZoom/NoteMakingMVVMDataBinding,2017-06-16T23:00:40Z,6,0,https://github.com/TechnoZoom/NoteMakingMVVMDataBinding,0,Java,1,,,,,,,
29,pandyav/Primary-Flight-Display-PFD-,2014-11-16T18:45:20Z,5,2,https://github.com/pandyav/Primary-Flight-Display-PFD-,0,Java,2,,,,,,,
30,The-Hive-of-Five/Interstellar-Merchant,2019-01-12T23:24:46Z,5,0,https://github.com/The-Hive-of-Five/Interstellar-Merchant,0,Java,0,,,,,,,
31,NeedsMorePie/FFT-Analyze-Record,2015-01-30T18:04:19Z,5,2,https://github.com/NeedsMorePie/FFT-Analyze-Record,0,Java,3,,,,,,,
32,CAPS-Robotics/unofficial-frc-game-frame,2017-05-20T15:32:35Z,5,0,https://github.com/CAPS-Robotics/unofficial-frc-game-frame,0,Java,8,,,,,,,
33,AbeelLab/genometools,2013-09-03T19:04:49Z,5,1,https://github.com/AbeelLab/genometools,15,Java,8,,,,,,,
34,sina-cb/Tn-seqExplorer,2014-12-17T05:29:34Z,5,3,https://github.com/sina-cb/Tn-seqExplorer,1,Java,2,,,,,,,
35,cybuch/sample-spring-data-mongo-composite-key,2017-01-29T16:56:32Z,4,0,https://github.com/cybuch/sample-spring-data-mongo-composite-key,0,Java,1,,,,,,,
36,polimi-mt-acg/back2school,2018-03-01T14:33:42Z,4,0,https://github.com/polimi-mt-acg/back2school,0,Java,2,,,,,,,
37,apupeikis/pixelazier,2010-09-01T03:29:16Z,4,1,https://github.com/apupeikis/pixelazier,0,Java,1,,,,,,,
38,rupomsoft/Toast-Silicon,2019-11-06T18:13:28Z,4,0,https://github.com/rupomsoft/Toast-Silicon,1,Java,1,,,,,,,
39,SuryaSrikar/Hand_Talk_Translator,2019-09-22T02:33:15Z,4,2,https://github.com/SuryaSrikar/Hand_Talk_Translator,0,Java,1,,,,,,,
40,akkhilaysh/Android-BLE-detection-for-BusModule,2016-11-03T16:49:02Z,4,5,https://github.com/akkhilaysh/Android-BLE-detection-for-BusModule,0,Java,3,,,,,,,
41,pratikdimble/Hibernate_Native_Generator_XML,2017-12-28T08:52:46Z,4,0,https://github.com/pratikdimble/Hibernate_Native_Generator_XML,0,Java,1,,,,,,,
42,Nikita-Jadhav/KNN_HealthCare-Hospital-Management-System,2019-01-04T13:01:12Z,4,3,https://github.com/Nikita-Jadhav/KNN_HealthCare-Hospital-Management-System,0,Java,0,,,,,,,
43,hellokoding/jpa-onetoone-sharedprimarykey-springboot-maven-mysql,2015-10-17T14:58:27Z,3,9,https://github.com/hellokoding/jpa-onetoone-sharedprimarykey-springboot-maven-mysql,0,Java,2,,,,,,,
44,JavaCardOS/Oath-Applet,2015-12-25T12:23:04Z,3,5,https://github.com/JavaCardOS/Oath-Applet,0,Java,2,,,,,,,
45,Crazy-MT/festival_sms,2015-12-26T10:19:47Z,3,1,https://github.com/Crazy-MT/festival_sms,0,Java,2,,,,,,,
46,codehaus/izpack,2012-04-16T08:58:42Z,3,2,https://github.com/codehaus/izpack,0,Java,3,,,,,,,
47,BjerknesClimateDataCentre/QuinCe,2015-04-07T10:35:48Z,3,4,https://github.com/BjerknesClimateDataCentre/QuinCe,110,Java,2,,,,,,,
48,frc5567/2019-Robot,2019-01-08T20:32:31Z,3,0,https://github.com/frc5567/2019-Robot,0,Java,5,,,,,,,
49,kodapan/kodapan-entity-store,2010-07-13T23:18:13Z,3,1,https://github.com/kodapan/kodapan-entity-store,0,Java,1,,,,,,,
50,novoda/storage-path-finder,2018-06-18T14:06:29Z,3,0,https://github.com/novoda/storage-path-finder,0,Java,27,,,,,,,
51,ShardBytes/Evolutions,2018-05-13T19:02:34Z,3,0,https://github.com/ShardBytes/Evolutions,0,Java,1,,,,,,,
52,Lomztein/Semesterproject01-Gruppe30-2018,2018-09-11T08:55:49Z,3,0,https://github.com/Lomztein/Semesterproject01-Gruppe30-2018,0,Java,4,,,,,,,
53,ndorigatti/MultiColorProgressBar,2014-07-30T17:12:14Z,3,0,https://github.com/ndorigatti/MultiColorProgressBar,0,Java,1,,,,,,,
54,shahria73/Fotoshop-G-14,2019-03-08T15:24:20Z,3,0,https://github.com/shahria73/Fotoshop-G-14,0,Java,0,,,,,,,
55,Planumex/Planumex-Blockchain,2018-11-20T03:54:04Z,3,1,https://github.com/Planumex/Planumex-Blockchain,1,Java,2,,,,,,,
56,pratikdimble/Hibernate_UUID_Generator_XML,2017-12-28T08:11:59Z,3,0,https://github.com/pratikdimble/Hibernate_UUID_Generator_XML,0,Java,1,,,,,,,
57,dragona/survey,2020-02-12T04:00:25Z,2,46,https://github.com/dragona/survey,0,Java,1,,,,,,,
58,SoftwareEconomics/primary-ports-kata,2019-04-14T11:56:55Z,2,6,https://github.com/SoftwareEconomics/primary-ports-kata,0,Java,2,,,,,,,
59,SurendraVidiyala/BankingApp,2018-01-23T20:26:27Z,2,10,https://github.com/SurendraVidiyala/BankingApp,0,Java,0,,,,,,,
60,DotFreelance/To-Do-Bot,2016-01-12T22:22:31Z,2,5,https://github.com/DotFreelance/To-Do-Bot,0,Java,7,,,,,,,
61,VHAINNOVATIONS/Telepathology,2015-03-27T14:37:44Z,2,8,https://github.com/VHAINNOVATIONS/Telepathology,0,Java,13,,,,,,,
62,gavinxxxxxx/Primary,2017-04-26T03:23:35Z,2,0,https://github.com/gavinxxxxxx/Primary,0,Java,1,,,,,,,
63,wanxuedong/PrimaryExercises,2019-12-27T05:17:43Z,2,0,https://github.com/wanxuedong/PrimaryExercises,0,Java,1,,,,,,,
64,OpenSTL/STLCourts-api,2015-09-17T15:19:20Z,2,2,https://github.com/OpenSTL/STLCourts-api,5,Java,15,,,,,,,
65,GuoZhaoHui628/PrimaryCustomView,2017-12-28T02:49:28Z,2,0,https://github.com/GuoZhaoHui628/PrimaryCustomView,0,Java,0,,,,,,,
66,helipilot50/store-primary-key,2015-10-06T23:27:53Z,2,0,https://github.com/helipilot50/store-primary-key,0,Java,1,,,,,,,
67,Jennifer331/BitmapPrimaryDemo,2015-12-10T04:00:03Z,2,1,https://github.com/Jennifer331/BitmapPrimaryDemo,0,Java,2,,,,,,,
68,Shallow-Xu/union_primary_key,2017-07-12T09:28:25Z,2,1,https://github.com/Shallow-Xu/union_primary_key,0,Java,1,,,,,,,
69,itqpleyva/CompositePrimaryKeyJPA,2020-05-18T19:22:39Z,2,0,https://github.com/itqpleyva/CompositePrimaryKeyJPA,0,Java,1,,,,,,,
70,wchkong/niuke-primary-algorithm-course,2019-08-06T14:54:45Z,2,0,https://github.com/wchkong/niuke-primary-algorithm-course,0,Java,1,,,,,,,
71,DysaniazzZ/HelloAndroid,2016-09-08T10:32:01Z,2,0,https://github.com/DysaniazzZ/HelloAndroid,0,Java,1,,,,,,,
72,cjqCN/tinypk,2019-01-10T15:33:17Z,2,0,https://github.com/cjqCN/tinypk,0,Java,0,,,,,,,
73,picketbox-back/picketbox-infinispan,2012-08-02T16:46:47Z,2,2,https://github.com/picketbox-back/picketbox-infinispan,0,Java,3,,,,,,,
74,SoaringPhoenix/Memorandum_by_Freeman,2018-03-22T07:09:51Z,2,0,https://github.com/SoaringPhoenix/Memorandum_by_Freeman,0,Java,0,,,,,,,
75,RED-M0CKING-LINE/Team5183Robot2020J,2019-07-07T05:27:15Z,2,0,https://github.com/RED-M0CKING-LINE/Team5183Robot2020J,1,Java,2,,,,,,,
76,3kuai/hanbo-jdbc,2018-11-07T09:56:59Z,2,2,https://github.com/3kuai/hanbo-jdbc,0,Java,1,,,,,,,
77,midn1/majc,2016-07-04T10:17:40Z,2,0,https://github.com/midn1/majc,8,Java,2,,,,,,,
78,codehaus/mrp,2012-04-16T08:58:42Z,2,2,https://github.com/codehaus/mrp,0,Java,2,,,,,,,
79,codehaus/gpars,2012-04-16T08:58:39Z,2,1,https://github.com/codehaus/gpars,0,Java,3,,,,,,,
80,wenxin666/hellodata,2019-06-23T18:28:01Z,2,0,https://github.com/wenxin666/hellodata,0,Java,0,,,,,,,
81,itsaky/PreUI,2019-10-03T15:39:41Z,2,2,https://github.com/itsaky/PreUI,0,Java,2,,,,,,,
82,ferlandlab/BranchAnalysis2D-3D,2017-10-16T21:34:50Z,2,1,https://github.com/ferlandlab/BranchAnalysis2D-3D,0,Java,1,,,,,,,
83,NCIP/rembrandt,2013-09-16T14:40:18Z,2,2,https://github.com/NCIP/rembrandt,0,Java,11,,,,,,,
84,DealerDotCom/grinder,2012-06-27T14:25:11Z,2,2,https://github.com/DealerDotCom/grinder,0,Java,3,,,,,,,
85,pressgang-ccms/PressGangCCMSREST,2012-07-24T21:25:11Z,2,3,https://github.com/pressgang-ccms/PressGangCCMSREST,0,Java,2,,,,,,,
86,hetelek/ColorRecognition,2013-05-28T02:46:52Z,2,0,https://github.com/hetelek/ColorRecognition,0,Java,1,,,,,,,
87,AppleCiderGuy/ImageRecognition,2017-08-07T01:15:12Z,2,0,https://github.com/AppleCiderGuy/ImageRecognition,0,Java,1,,,,,,,
88,xuevin/SPIE,2010-06-04T01:58:41Z,2,1,https://github.com/xuevin/SPIE,0,Java,1,,,,,,,
89,pratikdimble/Hibernate_Inheritance_Mapping_Table_Per_Sub_Class_XML_Using_DAO_Using_Maven,2017-12-16T01:01:46Z,2,0,https://github.com/pratikdimble/Hibernate_Inheritance_Mapping_Table_Per_Sub_Class_XML_Using_DAO_Using_Maven,0,Java,1,,,,,,,
90,Thalidomide/ImgC,2010-04-11T18:36:25Z,2,0,https://github.com/Thalidomide/ImgC,0,Java,1,,,,,,,
91,pratikdimble/Hibernate_Component_Mapping_Using_DAO_Using_Maven,2017-12-12T17:27:32Z,2,0,https://github.com/pratikdimble/Hibernate_Component_Mapping_Using_DAO_Using_Maven,0,Java,2,,,,,,,
92,jeffrschneider/Vertically-Challenged,2012-10-21T17:37:07Z,2,0,https://github.com/jeffrschneider/Vertically-Challenged,0,Java,1,,,,,,,
93,rhtnr/adwords-query-ranking-oracle,2014-03-21T04:18:40Z,2,3,https://github.com/rhtnr/adwords-query-ranking-oracle,0,Java,1,,,,,,,
94,mstao/PrimarySchoolProject,2017-03-13T04:13:07Z,1,7,https://github.com/mstao/PrimarySchoolProject,2,Java,0,,,,,,,
95,usf-cs212-2018/lectures,2018-01-17T22:06:14Z,1,11,https://github.com/usf-cs212-2018/lectures,0,Java,2,,,,,,,
96,spyros-argyroiliopoulos/codehub-spring-boot,2018-04-26T23:59:40Z,1,5,https://github.com/spyros-argyroiliopoulos/codehub-spring-boot,0,Java,1,,,,,,,
