,nameWithOwner,createdAt,stargazerCount,forkCount,url,releases.totalCount,primaryLanguage.name,watchers.totalCount,loc_data.source_loc,loc_data.single_comments_loc,loc_data.single_docstring_loc,loc_data.double_docstring_loc,loc_data.total_comments_loc,loc_data.blank_loc,loc_data.total_line_count
97,NCIP/cadsr-cde-browser,2013-07-29T15:24:48Z,1,4,https://github.com/NCIP/cadsr-cde-browser,1,Java,18,,,,,,,
98,Team-73-Git-Gud/CS-2340-Software,2018-01-12T19:54:13Z,1,2,https://github.com/Team-73-Git-Gud/CS-2340-Software,0,Java,1,,,,,,,
99,hellokoding/jpa-hibernate-composite-primary-key-example-with-mysql,2019-01-07T14:13:16Z,1,3,https://github.com/hellokoding/jpa-hibernate-composite-primary-key-example-with-mysql,0,Java,1,,,,,,,
100,ilius/pyglossary,2011-01-23T10:24:30Z,1113,149,https://github.com/ilius/pyglossary,9,Python,57,,,,,,,
101,NxRLab/ModernRobotics,2016-10-04T14:24:08Z,636,393,https://github.com/NxRLab/ModernRobotics,2,Python,58,,,,,,,
102,K3D-tools/K3D-jupyter,2015-10-16T10:14:20Z,337,60,https://github.com/K3D-tools/K3D-jupyter,31,Python,19,,,,,,,
103,nedwill/soundhax,2016-12-28T14:43:17Z,290,43,https://github.com/nedwill/soundhax,0,Python,44,,,,,,,
104,molyswu/hand_detection,2018-11-29T01:35:59Z,108,55,https://github.com/molyswu/hand_detection,0,Python,13,,,,,,,
105,bosichong/PrimarySchoolMathematics,2018-10-23T14:05:25Z,64,30,https://github.com/bosichong/PrimarySchoolMathematics,0,Python,6,,,,,,,
106,larsyencken/wide-language-index,2014-05-12T07:53:22Z,51,13,https://github.com/larsyencken/wide-language-index,0,Python,8,,,,,,,
107,localwiki/localwiki-backend-server,2015-01-26T07:32:11Z,47,16,https://github.com/localwiki/localwiki-backend-server,0,Python,16,,,,,,,
108,jbrendel/django-randomprimary,2012-04-18T00:49:01Z,38,10,https://github.com/jbrendel/django-randomprimary,0,Python,3,,,,,,,
109,HPENetworking/pyhpecw7,2016-04-09T13:28:02Z,32,22,https://github.com/HPENetworking/pyhpecw7,0,Python,13,,,,,,,
110,hoelsner/product-database,2015-10-06T17:44:50Z,29,17,https://github.com/hoelsner/product-database,1,Python,10,,,,,,,
111,dcramer/django-compositepks,2008-11-16T23:34:10Z,28,454,https://github.com/dcramer/django-compositepks,0,Python,3,,,,,,,
112,wnyc/django-crowdsourcing,2012-12-03T21:03:41Z,25,18,https://github.com/wnyc/django-crowdsourcing,0,Python,22,,,,,,,
113,Rongpeng-Lin/PConv_in_tf,2018-08-03T14:01:41Z,24,5,https://github.com/Rongpeng-Lin/PConv_in_tf,0,Python,6,,,,,,,
114,ospaf/ospaf-primary,2014-09-04T06:49:47Z,21,15,https://github.com/ospaf/ospaf-primary,1,Python,8,,,,,,,
115,notsambeck/pandabase,2019-02-04T08:33:29Z,21,4,https://github.com/notsambeck/pandabase,3,Python,5,,,,,,,
116,LRTT/LINEREGISTER,2020-03-30T13:00:16Z,19,12,https://github.com/LRTT/LINEREGISTER,0,Python,1,,,,,,,
117,Rongpeng-Lin/pix2pixhd_Tensorflow,2018-10-21T08:10:00Z,17,9,https://github.com/Rongpeng-Lin/pix2pixhd_Tensorflow,0,Python,4,,,,,,,
118,MrNbaYoh/rpwng,2017-08-19T14:30:23Z,17,0,https://github.com/MrNbaYoh/rpwng,0,Python,2,,,,,,,
119,avito-tech/pg_reindex,2018-03-29T10:19:24Z,17,2,https://github.com/avito-tech/pg_reindex,0,Python,7,,,,,,,
120,metapub/metapub,2019-08-20T19:39:00Z,15,6,https://github.com/metapub/metapub,0,Python,2,,,,,,,
121,engineer1109/TensorFlow-R-FCN-for-primary-students,2017-12-23T09:05:08Z,13,2,https://github.com/engineer1109/TensorFlow-R-FCN-for-primary-students,1,Python,2,,,,,,,
122,mstump/cassandra_range_repair,2013-08-20T05:24:31Z,12,54,https://github.com/mstump/cassandra_range_repair,0,Python,0,,,,,,,
123,PennyHow/PyTrx,2017-05-17T08:01:03Z,12,9,https://github.com/PennyHow/PyTrx,2,Python,3,,,,,,,
124,ajxchapman/CmdRunner,2019-05-31T19:35:11Z,12,2,https://github.com/ajxchapman/CmdRunner,0,Python,2,,,,,,,
125,lunduniversity/schoolprog,2017-11-02T10:26:29Z,11,5,https://github.com/lunduniversity/schoolprog,0,Python,7,,,,,,,
126,eightysteele/Spatial-Data-Library,2011-01-27T01:56:35Z,11,1,https://github.com/eightysteele/Spatial-Data-Library,0,Python,3,,,,,,,
127,mahmoodlab/TOAD,2020-06-19T07:22:44Z,10,1,https://github.com/mahmoodlab/TOAD,0,Python,2,,,,,,,
128,tsunaminoai/baseEmoji,2017-03-05T02:39:02Z,10,1,https://github.com/tsunaminoai/baseEmoji,4,Python,2,,,,,,,
129,seberg/icsbot,2009-03-10T13:39:15Z,10,1,https://github.com/seberg/icsbot,0,Python,4,,,,,,,
130,IN-CORE/pyincore,2019-12-19T21:02:40Z,10,2,https://github.com/IN-CORE/pyincore,0,Python,7,,,,,,,
131,GroupAYECS765P/BDP-05-Large-scale-Clustering,2017-12-06T12:57:04Z,10,0,https://github.com/GroupAYECS765P/BDP-05-Large-scale-Clustering,0,Python,2,,,,,,,
132,lyzMaster/deepgta5,2018-04-26T15:43:39Z,9,4,https://github.com/lyzMaster/deepgta5,0,Python,1,,,,,,,
133,jsayles/CoworkingDB,2010-09-02T18:36:43Z,9,1,https://github.com/jsayles/CoworkingDB,0,Python,1,,,,,,,
134,AFRL-RY/Explore-Coarse-3D-Reconstruction-Path-Planning-ATRC-Summer-2017,2017-10-03T12:01:04Z,9,1,https://github.com/AFRL-RY/Explore-Coarse-3D-Reconstruction-Path-Planning-ATRC-Summer-2017,0,Python,2,,,,,,,
135,asharma353/Anomaly-Detection-by-Netflow-and-DNS-Analysis-of-Alexa-1M-websites,2016-09-06T22:30:41Z,9,14,https://github.com/asharma353/Anomaly-Detection-by-Netflow-and-DNS-Analysis-of-Alexa-1M-websites,0,Python,3,,,,,,,
136,CSB5/shotgun-metagenomics-pipeline,2015-11-09T10:42:49Z,9,3,https://github.com/CSB5/shotgun-metagenomics-pipeline,0,Python,6,,,,,,,
137,stadtgestalten/stadtgestalten,2016-07-21T02:28:55Z,8,4,https://github.com/stadtgestalten/stadtgestalten,0,Python,3,,,,,,,
138,thousandparsec/tpclient-pywx,2010-04-17T14:58:01Z,8,6,https://github.com/thousandparsec/tpclient-pywx,0,Python,0,,,,,,,
139,taylorludwig/Resolutions-Alfred,2013-07-24T23:54:13Z,8,0,https://github.com/taylorludwig/Resolutions-Alfred,0,Python,1,,,,,,,
140,abhijithasokan/Cusat-BTech-Result-Scraper,2017-01-12T14:48:21Z,8,1,https://github.com/abhijithasokan/Cusat-BTech-Result-Scraper,0,Python,1,,,,,,,
141,sandeep-krishnamurthy/MovieSuccessPrediction,2013-11-01T08:20:41Z,8,8,https://github.com/sandeep-krishnamurthy/MovieSuccessPrediction,0,Python,5,,,,,,,
142,rrmerugu/django-postgres-elasticsearch,2018-03-04T04:08:04Z,7,6,https://github.com/rrmerugu/django-postgres-elasticsearch,0,Python,1,,,,,,,
143,netscaler/neutron,2013-09-27T16:48:24Z,7,1,https://github.com/netscaler/neutron,0,Python,3,,,,,,,
144,pablomc88/Primate_Visual_System,2017-06-08T09:30:08Z,7,0,https://github.com/pablomc88/Primate_Visual_System,0,Python,3,,,,,,,
145,rahulthawal/Finding-Object-by-Robotic-Arm,2016-07-23T19:08:42Z,7,2,https://github.com/rahulthawal/Finding-Object-by-Robotic-Arm,0,Python,3,,,,,,,
146,jonasnick/ReceptiveFields,2013-02-12T00:11:06Z,6,9,https://github.com/jonasnick/ReceptiveFields,0,Python,2,,,,,,,
147,vaibhavmule/django-uuid-primary-key,2017-10-23T07:40:48Z,6,2,https://github.com/vaibhavmule/django-uuid-primary-key,2,Python,1,,,,,,,
148,bolstycjw/odoo-s3-storage,2017-02-02T02:01:44Z,6,24,https://github.com/bolstycjw/odoo-s3-storage,0,Python,4,,,,,,,
149,tvanesse/odoo-s3,2016-08-10T12:32:59Z,6,10,https://github.com/tvanesse/odoo-s3,0,Python,0,,,,,,,
150,YanZiBuGuiCHunShiWan/Primary_machinelearning,2020-05-09T09:00:33Z,6,1,https://github.com/YanZiBuGuiCHunShiWan/Primary_machinelearning,0,Python,1,,,,,,,
151,gunnbr/gthx,2015-12-28T21:28:24Z,6,4,https://github.com/gunnbr/gthx,0,Python,2,,,,,,,
152,NexoDevelopment/MK8_Exploit,2020-01-18T18:26:36Z,6,0,https://github.com/NexoDevelopment/MK8_Exploit,0,Python,2,,,,,,,
153,sensviz7/Reinforcement-Learning-via-DQN-Agent-Carla,2020-08-13T19:54:27Z,6,0,https://github.com/sensviz7/Reinforcement-Learning-via-DQN-Agent-Carla,0,Python,5,,,,,,,
154,dandelany/tweetalyze,2012-04-28T22:23:23Z,6,1,https://github.com/dandelany/tweetalyze,0,Python,3,,,,,,,
155,samueljackson92/twitter-data-miner,2012-12-18T12:09:59Z,6,2,https://github.com/samueljackson92/twitter-data-miner,0,Python,0,,,,,,,
156,usnistgov/MUD-PD,2019-07-16T19:31:21Z,6,2,https://github.com/usnistgov/MUD-PD,0,Python,1,,,,,,,
157,iuscommunity/repodataParser,2012-11-28T17:16:39Z,5,5,https://github.com/iuscommunity/repodataParser,0,Python,3,,,,,,,
158,ratt-ru/eidos,2017-11-14T14:17:07Z,5,2,https://github.com/ratt-ru/eidos,6,Python,8,,,,,,,
159,usaa/vogel,2018-12-03T18:14:20Z,5,4,https://github.com/usaa/vogel,0,Python,2,,,,,,,
160,martinohanlon/SpaceCRAFT,2015-05-14T12:26:34Z,5,3,https://github.com/martinohanlon/SpaceCRAFT,0,Python,1,,,,,,,
161,YodaEmbedding/language-detector,2017-11-02T22:19:47Z,5,2,https://github.com/YodaEmbedding/language-detector,0,Python,1,,,,,,,
162,dodoyuan/CongestionControlInSDN,2018-03-12T03:01:51Z,5,4,https://github.com/dodoyuan/CongestionControlInSDN,0,Python,0,,,,,,,
163,RigidBit/www2png,2020-01-10T06:35:08Z,5,1,https://github.com/RigidBit/www2png,0,Python,1,,,,,,,
164,saxix/django-uuid-pk,2013-08-11T11:35:35Z,5,1,https://github.com/saxix/django-uuid-pk,0,Python,1,,,,,,,
165,joedeller/pymine,2015-01-17T14:44:55Z,5,0,https://github.com/joedeller/pymine,0,Python,2,,,,,,,
166,VertNet/api-geospatial,2015-11-19T10:17:29Z,5,1,https://github.com/VertNet/api-geospatial,0,Python,5,,,,,,,
167,manexagirrezabal/athenarhythm,2015-03-14T19:36:16Z,5,1,https://github.com/manexagirrezabal/athenarhythm,0,Python,1,,,,,,,
168,PrudhviRaj12/In-Depth-Question-Classification-Using-Convolutional-Neural-Networks,2017-05-13T02:33:06Z,5,5,https://github.com/PrudhviRaj12/In-Depth-Question-Classification-Using-Convolutional-Neural-Networks,0,Python,2,,,,,,,
169,madan-ram/Artificial-Neural-Network,2015-04-21T07:39:00Z,5,1,https://github.com/madan-ram/Artificial-Neural-Network,0,Python,3,,,,,,,
170,RawVendetta/GatewayFinder,2019-09-30T17:14:09Z,5,0,https://github.com/RawVendetta/GatewayFinder,0,Python,1,,,,,,,
171,Cadair/PriMaRY-JOVE,2012-03-12T23:17:08Z,4,0,https://github.com/Cadair/PriMaRY-JOVE,0,Python,4,,,,,,,
172,miaojie19/flask-course-primary,2019-05-14T02:35:30Z,4,1,https://github.com/miaojie19/flask-course-primary,0,Python,0,,,,,,,
173,kronosapiens/twitter-research,2016-01-24T21:08:29Z,4,3,https://github.com/kronosapiens/twitter-research,0,Python,1,,,,,,,
174,jnpkrn/clufter,2014-09-12T07:25:25Z,4,2,https://github.com/jnpkrn/clufter,0,Python,3,,,,,,,
175,alex/pyelection,2008-02-24T20:45:10Z,4,3,https://github.com/alex/pyelection,0,Python,3,,,,,,,
176,ml-lab/image_inpainting,2018-09-10T08:44:11Z,4,3,https://github.com/ml-lab/image_inpainting,0,Python,2,,,,,,,
177,sdll/QQP,2017-06-07T00:34:03Z,4,0,https://github.com/sdll/QQP,0,Python,1,,,,,,,
178,chriswernst/Perception-Udacity-RoboticsND-Project3,2017-10-13T21:41:11Z,4,3,https://github.com/chriswernst/Perception-Udacity-RoboticsND-Project3,0,Python,0,,,,,,,
179,okfn/ckan-old,2011-02-12T12:50:58Z,4,0,https://github.com/okfn/ckan-old,0,Python,19,,,,,,,
180,caitlyn4321/LootBot,2017-10-25T19:57:00Z,4,1,https://github.com/caitlyn4321/LootBot,0,Python,1,,,,,,,
181,HarrisonSteel/ChiBio,2019-08-07T12:30:35Z,3,10,https://github.com/HarrisonSteel/ChiBio,0,Python,3,,,,,,,
182,uwcirg/truenth-portal,2015-06-09T18:25:47Z,3,4,https://github.com/uwcirg/truenth-portal,100,Python,10,,,,,,,
183,letran3691/domain,2019-05-08T07:58:50Z,3,4,https://github.com/letran3691/domain,0,Python,5,,,,,,,
184,datasets/primary-tumor,2018-01-04T13:40:53Z,3,1,https://github.com/datasets/primary-tumor,0,Python,7,,,,,,,
185,gauravkulkarni96/django-ajax-auth,2018-03-23T19:46:53Z,3,3,https://github.com/gauravkulkarni96/django-ajax-auth,0,Python,1,,,,,,,
186,OpenSourceBrain/V1NetworkModels,2014-06-05T14:21:01Z,3,3,https://github.com/OpenSourceBrain/V1NetworkModels,0,Python,8,,,,,,,
187,Ming-er/PythonGUI,2019-05-24T03:05:53Z,3,0,https://github.com/Ming-er/PythonGUI,0,Python,0,,,,,,,
188,raygervais/100-days-of-code-challenge,2018-04-30T00:28:54Z,3,0,https://github.com/raygervais/100-days-of-code-challenge,0,Python,2,,,,,,,
189,kids-first/kf-api-dataservice,2018-01-09T21:06:39Z,3,1,https://github.com/kids-first/kf-api-dataservice,29,Python,10,,,,,,,
190,chrsigg/tarpar,2013-11-21T20:46:40Z,3,0,https://github.com/chrsigg/tarpar,0,Python,1,,,,,,,
191,AZAutonomous/TargetClassifier,2017-04-02T04:26:38Z,3,0,https://github.com/AZAutonomous/TargetClassifier,0,Python,2,,,,,,,
192,IBCNServices/HeadacheDSS,2018-01-08T10:20:16Z,3,4,https://github.com/IBCNServices/HeadacheDSS,0,Python,4,,,,,,,
193,deweylab/cell-type-classification-paper,2019-04-18T20:10:37Z,3,0,https://github.com/deweylab/cell-type-classification-paper,0,Python,2,,,,,,,
194,basnetbik/SocietyRecommenderSystem,2014-08-01T05:09:09Z,3,3,https://github.com/basnetbik/SocietyRecommenderSystem,0,Python,2,,,,,,,
195,khalavak/pan-demonium,2013-04-03T10:02:30Z,3,0,https://github.com/khalavak/pan-demonium,0,Python,1,,,,,,,
196,ahojukka5/Dijkstra,2020-05-13T04:49:56Z,3,1,https://github.com/ahojukka5/Dijkstra,3,Python,1,,,,,,,
197,pravincesingh/Home-automation-with-person-detection-using-deep-learning,2019-08-12T09:24:32Z,3,0,https://github.com/pravincesingh/Home-automation-with-person-detection-using-deep-learning,0,Python,1,,,,,,,
198,DataforProgress/bias-in-news,2018-07-01T14:23:49Z,3,0,https://github.com/DataforProgress/bias-in-news,0,Python,2,,,,,,,
199,SlashRoot/django-crowdsourcing,2012-08-15T16:04:47Z,3,1,https://github.com/SlashRoot/django-crowdsourcing,0,Python,1,,,,,,,
